Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Komabajn CLAAS DOMINATOR 58 - super oferta!!!,65000,1989,Zator,https://www.olx.pl/d/oferta/komabajn-claas-dominator-58-super-oferta-CID757-ID11Gg3n.html,https://ireland.apollo.olxcdn.com:443/v1/files/c1ceqe6n3dou3-PL/image,"Oferuję do sprzedaży kombajn Claas Dominator 58, rok produkcji 1989, garażownay, stan bardzo dobry, nie myty wodą, który na wyposażeniu posiada: - silnik 4 - cylindrowy PERKINS, - nowego typu heder, wysuwane hydraulicznie motowidła, - szerokość hedera 3 m, - sieczkarnia słomy, - nowe szerokie opony z przodu i z tyłu, - hydraulicznie otwierana rura, - powiększony zbiornik na zboże, Zadzwoń, napewno się dogadamy!! T e l. 6 0 7 0 6 1 3 0 5"
Heder do kukurydzy Claas Conspeed 6-75,98000,2010,Kazanów,https://www.olx.pl/d/oferta/heder-do-kukurydzy-claas-conspeed-6-75-CID757-ID11Odkv.html,https://ireland.apollo.olxcdn.com:443/v1/files/c56iml4fmqtr1-PL/image,"Witam sprzedam przystawkę do kukurydzy Claas conspeed 6-75 FC świeżo sprowadzona Rok 2010 6 rzędy, 75cm, Noże docinające, Adaptacja do claas lexion i tucano. Stan b dobty. cena 98000 zł"
Otrząsarka do owoców,18000,2023,Zawichost,https://www.olx.pl/d/oferta/otrzasarka-do-owocow-CID757-IDZDe7i.html,https://ireland.apollo.olxcdn.com:443/v1/files/l86mnw7da9s4-PL/image,Witam posiadam na sprzedaż Otrzasarke do wiśni firmy Jagoda model Pestka . Maszyna jest nowa z 2023 roku. Przepracowała jeden sezon. Więcej info udzielę telefonicznie 60*****13
Kombajn ziemniaczany,12500,1986,Cieszanów,https://www.olx.pl/d/oferta/kombajn-ziemniaczany-CID757-IDV78GB.html,https://ireland.apollo.olxcdn.com:443/v1/files/8elaafid3pye2-PL/image,Kombajn ziemniaczany Grimme Europa Standard
Kombajn ziemniaczany ANNA Z644 AGROMET,21700,1992,Droblin,https://www.olx.pl/d/oferta/kombajn-ziemniaczany-anna-z644-agromet-CID757-IDVDFJF.html,https://ireland.apollo.olxcdn.com:443/v1/files/k2yxsrgcunjc-PL/image,"Sprzedam kombajn ziemniaczany ANNA Z644, AGROMET - PIONIER z 1992 r. Stan bardzo dobry. Więcej zdjęć mogę podesłać na maila. Cena do rozsądnej negocjacji."
CLAAS MEGA 203 ładny stan,172000,1995,Toporów,https://www.olx.pl/d/oferta/claas-mega-203-ladny-stan-CID757-ID11T4Gr.html,https://ireland.apollo.olxcdn.com:443/v1/files/yildkb30v0c1-PL/image,"Claas mega 203 z roku 1995 przebieg 3500 godzin pełen oryginał nic nie wymieniane nie wydarte i nie do remontu. używany na małym prywatnym gospodarstwie , posiada idealny heder na grubym ślimaku 4 metrowy z którym można sie wszędzie poruszać bez odpinania. klimatyzacja , siekacz słomy, komputer pokładowy, wózek do hedera , duży zbiornik ziarna długie sita i wytrząsacze jak w mega 204. kombajn garażowany zadbany godny polecenia. jak nie odbieram to oddzwonie, nie odpisuje na smsy i wiadomości bo nie mam czasu"
Kombajn ziemniaczany Anna Z-644,15500,1990,Mądre,https://www.olx.pl/d/oferta/kombajn-ziemniaczany-anna-z-644-CID757-ID10y5oS.html,https://ireland.apollo.olxcdn.com:443/v1/files/nrzqfslkklpk3-PL/image,"Dzień dobry, sprzedam kombajn ziemniaczany Anna Z-644. Stan dobry. Nowa przekładnia, nowa górka palcowa. Stół przebierczy na pasie. Wysyp hydrauliczny. Dodatkowo przystawka do cebuli."
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
Title,Price,Year,City,Link,Image URL,Description
